customerID,score_churn,prediction_churn,churn_reel,niveau_risque
1217-VASWC,0.3908,0,0,Faible
2452-KDRRH,0.682,1,0,Moyen
6402-EJMWF,0.5519,1,0,Moyen
7663-CUXZB,0.3585,0,0,Faible
4312-KFRXN,0.0017,0,0,Faible
3011-WQKSZ,0.1527,0,0,Faible
9747-DDZOS,0.8323,1,1,Eleve
2091-MJTFX,0.0642,0,1,Faible
0388-EOPEX,0.6457,1,1,Moyen
3161-ONRWK,0.0096,0,0,Faible
2587-EKXTS,0.5607,1,0,Moyen
9752-ZNQUT,0.8766,1,0,Eleve
9572-WUKSB,0.7257,1,0,Eleve
3836-FZSDJ,0.0027,0,0,Faible
8805-JNRAZ,0.3793,0,0,Faible
3069-SSVSN,0.2933,0,0,Faible
8015-IHCGW,0.0146,0,0,Faible
8132-YPVBX,0.8435,1,0,Eleve
0235-KGSLC,0.8661,1,1,Eleve
1302-UHBDD,0.4899,0,0,Moyen
3722-WPXTK,0.9453,1,1,Eleve
7531-GQHME,0.1653,0,0,Faible
1335-NTIUC,0.6125,1,0,Moyen
9367-TCUYN,0.3461,0,0,Faible
1536-HBSWP,0.3957,0,0,Faible
8573-JGCZW,0.0226,0,0,Faible
2694-CIUMO,0.7305,1,0,Eleve
2027-FECZV,0.8019,1,1,Eleve
9103-TCIHJ,0.4498,0,1,Moyen
1545-JFUML,0.0585,0,0,Faible
0524-IAVZO,0.8231,1,1,Eleve
5519-TEEUH,0.0248,0,0,Faible
6654-QGBZZ,0.6921,1,0,Moyen
2294-DMMUS,0.0698,0,0,Faible
0017-IUDMW,0.0056,0,0,Faible
5018-LXQQG,0.0707,0,0,Faible
5808-TOTXO,0.0599,0,0,Faible
1174-FGIFN,0.4932,0,0,Moyen
0730-KOAVE,0.5029,1,0,Moyen
1218-VKFPE,0.034,0,1,Faible
5313-FPXWG,0.0202,0,0,Faible
2834-JKOOW,0.2624,0,0,Faible
9430-NKQLY,0.003,0,0,Faible
0363-QJVFX,0.3987,0,1,Faible
1658-TJVOA,0.8008,1,0,Eleve
6685-GBWJZ,0.0396,0,0,Faible
6328-ZPBGN,0.9278,1,1,Eleve
4003-FUSHP,0.2786,0,0,Faible
7690-KPNCU,0.3175,0,0,Faible
2969-WGHQO,0.1349,0,0,Faible
1855-CFULU,0.3591,0,0,Faible
9788-YTFGE,0.3118,0,0,Faible
8266-VBFQL,0.6397,1,0,Moyen
2325-NBPZG,0.7121,1,0,Eleve
9906-NHHVC,0.0606,0,0,Faible
2541-YGPKE,0.3794,0,0,Faible
5049-MUBWG,0.0558,0,0,Faible
2332-TODQS,0.07,0,0,Faible
4419-UJMUS,0.5123,1,0,Moyen
2233-TXSIU,0.1594,0,0,Faible
6770-XUAGN,0.3634,0,1,Faible
2919-HBCJO,0.7715,1,1,Eleve
9508-ILZDG,0.3772,0,0,Faible
5442-BHQNG,0.6084,1,0,Moyen
7250-EQKIY,0.7652,1,1,Eleve
6838-HVLXG,0.17,0,0,Faible
9767-FFLEM,0.5764,1,0,Moyen
2245-ADZFJ,0.0175,0,0,Faible
1150-WFARN,0.1569,0,1,Faible
9054-FOWNV,0.815,1,0,Eleve
7997-EASSD,0.0354,0,0,Faible
7560-QJAVJ,0.0101,0,0,Faible
2668-TZSPS,0.5189,1,0,Moyen
9139-WQQDY,0.0487,0,1,Faible
6726-NNFWD,0.0049,0,0,Faible
9330-DHBFL,0.0929,0,0,Faible
5727-MYATE,0.0044,0,0,Faible
2824-DXNKN,0.0083,0,0,Faible
6166-ILMNY,0.4457,0,1,Moyen
5236-XMZJY,0.1582,0,0,Faible
1709-EJDOX,0.0245,0,0,Faible
4962-CHQPW,0.0118,0,0,Faible
0301-FIDRB,0.0044,0,0,Faible
1820-TQVEV,0.975,1,1,Eleve
9115-YQHGA,0.2562,0,0,Faible
1541-ETJZO,0.543,1,1,Moyen
6230-BSUXY,0.9546,1,1,Eleve
6797-LNAQX,0.0719,0,1,Faible
9588-YRFHY,0.0297,0,0,Faible
1092-GANHU,0.5327,1,1,Moyen
5951-AOFIH,0.1736,0,0,Faible
7029-RPUAV,0.7718,1,1,Eleve
4700-UBQMV,0.2421,0,0,Faible
3594-UVONA,0.1401,0,1,Faible
7750-EYXWZ,0.0957,0,0,Faible
7054-ENNGU,0.2172,0,0,Faible
0402-OAMEN,0.001,0,0,Faible
2195-VVRJF,0.4231,0,0,Moyen
8819-ZBYNA,0.5235,1,0,Moyen
7748-UMTRK,0.5563,1,0,Moyen
1741-WTPON,0.0926,0,0,Faible
7209-JCUDS,0.8915,1,1,Eleve
2485-ITVKB,0.8777,1,1,Eleve
9648-BCHKM,0.143,0,0,Faible
0743-HRVFF,0.2194,0,0,Faible
2522-AHJXR,0.5437,1,0,Moyen
9143-CANJF,0.1851,0,0,Faible
1444-VVSGW,0.6373,1,1,Moyen
6898-MDLZW,0.5055,1,0,Moyen
0074-HDKDG,0.107,0,0,Faible
3982-JGSFD,0.0267,0,0,Faible
7928-VJYAB,0.7003,1,0,Eleve
1522-VVDMG,0.7461,1,1,Eleve
2665-NPTGL,0.8724,1,0,Eleve
8728-SKJLR,0.6601,1,0,Moyen
7733-UDMTP,0.4594,0,0,Moyen
0431-APWVY,0.2919,0,1,Faible
5081-NWSUP,0.174,0,0,Faible
2746-DIJLO,0.2587,0,0,Faible
7277-OZCGZ,0.3497,0,0,Faible
5236-PERKL,0.0524,0,1,Faible
2788-CJQAQ,0.0147,0,0,Faible
3096-WPXBT,0.1825,0,0,Faible
9962-BFPDU,0.7164,1,0,Eleve
2892-GESUL,0.024,0,0,Faible
9741-YLNTD,0.9077,1,0,Eleve
1205-WNWPJ,0.4718,0,1,Moyen
3173-NVMPX,0.3917,0,0,Faible
9661-MHUMO,0.3967,0,1,Faible
6000-APYLU,0.6038,1,1,Moyen
0048-PIHNL,0.0127,0,0,Faible
9420-LOJKX,0.8682,1,1,Eleve
7061-OVMIM,0.0306,0,0,Faible
5671-RQRLP,0.0666,0,0,Faible
5129-JLPIS,0.7668,1,0,Eleve
5170-PTRKA,0.0245,0,0,Faible
4819-HJPIW,0.1998,0,0,Faible
8780-RSYYU,0.0342,0,0,Faible
2335-GSODA,0.046,0,0,Faible
5696-CEIQJ,0.0321,0,0,Faible
6169-PPETC,0.0065,0,0,Faible
4237-RLAQD,0.8371,1,1,Eleve
7359-WWYJV,0.0128,0,0,Faible
8620-RJPZN,0.3769,0,0,Faible
7426-WEIJX,0.1742,0,0,Faible
7629-WIXZF,0.363,0,0,Faible
2616-FLVQC,0.0525,0,0,Faible
9163-GHAYE,0.419,0,0,Moyen
4464-JCOLN,0.0392,0,1,Faible
2971-SGAFL,0.5418,1,0,Moyen
4735-ASGMA,0.9312,1,1,Eleve
5245-VDBUR,0.0144,0,0,Faible
1493-AMTIE,0.4143,0,1,Moyen
1112-CUNAO,0.5746,1,1,Moyen
7571-YXDAD,0.6933,1,1,Moyen
8714-EUHJO,0.6193,1,1,Moyen
9040-KZVWO,0.0366,0,0,Faible
6713-OKOMC,0.2119,0,0,Faible
8749-CLJXC,0.7371,1,0,Eleve
4713-LZDRV,0.8463,1,1,Eleve
6598-RFFVI,0.0049,0,1,Faible
7470-MCQTK,0.7118,1,1,Eleve
5524-KHNJP,0.1305,0,0,Faible
1707-HABPF,0.0255,0,0,Faible
4581-LNWUM,0.5098,1,0,Moyen
9710-ZUSHQ,0.0989,0,1,Faible
1697-LYYYX,0.008,0,0,Faible
4013-GUXND,0.549,1,0,Moyen
5022-JNQEQ,0.6174,1,0,Moyen
4983-CCWMC,0.6145,1,0,Moyen
6345-FZOQH,0.0055,0,0,Faible
0962-CQPWQ,0.005,0,0,Faible
5495-GPSRW,0.0168,0,0,Faible
2252-JHJGE,0.4474,0,0,Moyen
7356-AYNJP,0.1522,0,0,Faible
2019-HDCZY,0.4631,0,0,Moyen
8582-KRHPJ,0.1195,0,0,Faible
2867-UIMSS,0.9234,1,1,Eleve
3487-EARAT,0.1153,0,0,Faible
9926-PJHDQ,0.0158,0,0,Faible
0289-IVARM,0.114,0,0,Faible
4672-FOTSD,0.481,0,0,Moyen
6198-PNNSZ,0.189,0,0,Faible
7603-USHJS,0.7221,1,1,Eleve
6784-XYJAE,0.0681,0,0,Faible
3858-XHYJO,0.2916,0,0,Faible
1087-UDSIH,0.2982,0,1,Faible
7251-LJBQN,0.5782,1,0,Moyen
3200-MNQTF,0.1403,0,0,Faible
9359-UGBTK,0.0178,0,0,Faible
8160-HOWOX,0.4528,0,0,Moyen
0258-NOKBL,0.4711,0,0,Moyen
2800-QQUSO,0.7964,1,0,Eleve
2129-ALKBS,0.2377,0,0,Faible
9972-VAFJJ,0.1235,0,0,Faible
4693-VWVBO,0.3583,0,0,Faible
6969-MVBAI,0.8762,1,0,Eleve
4821-WQOYN,0.0027,0,0,Faible
6769-DYBQN,0.3494,0,1,Faible
4018-PPNDW,0.011,0,0,Faible
6288-CHQJB,0.0063,0,0,Faible
4905-JEFDW,0.6955,1,1,Moyen
0559-CKHUS,0.0392,0,0,Faible
2659-VXMWZ,0.2169,0,1,Faible
6559-RAKOZ,0.8116,1,0,Eleve
8809-XKHMD,0.0032,0,0,Faible
6365-HITVU,0.002,0,0,Faible
0134-XWXCE,0.0338,0,0,Faible
9720-JJJOR,0.1167,0,0,Faible
2782-LFZVW,0.5405,1,0,Moyen
6112-KTHFQ,0.1966,0,0,Faible
9220-ZNKJI,0.0144,0,0,Faible
9820-RMCQV,0.2586,0,1,Faible
9013-AQORL,0.3182,0,0,Faible
2040-OBMLJ,0.077,0,0,Faible
5574-NXZIU,0.2564,0,0,Faible
5446-DKWYW,0.0419,0,0,Faible
0480-KYJVA,0.0024,0,0,Faible
1074-AMIOH,0.2056,0,0,Faible
0015-UOCOJ,0.6299,1,0,Moyen
0256-LTHVJ,0.4729,0,1,Moyen
4547-LYTDD,0.5822,1,1,Moyen
1077-HUUJM,0.829,1,0,Eleve
2041-JIJCI,0.6847,1,0,Moyen
1555-HAPSU,0.0038,0,0,Faible
4323-SADQS,0.6045,1,1,Moyen
3292-PBZEJ,0.7284,1,0,Eleve
6203-HBZPA,0.1005,0,0,Faible
9755-JHNMN,0.0191,0,0,Faible
7369-TRPFD,0.0029,0,0,Faible
9878-TNQGW,0.8075,1,1,Eleve
2279-AXJJK,0.2894,0,0,Faible
5016-IBERQ,0.7054,1,0,Eleve
1016-DJTSV,0.6251,1,0,Moyen
8433-WPJTV,0.3137,0,0,Faible
8903-XEBGX,0.7957,1,0,Eleve
2632-TACXW,0.0158,0,0,Faible
7952-OBOYL,0.8563,1,0,Eleve
1470-PSXNM,0.6234,1,0,Moyen
6227-HWPWX,0.4532,0,1,Moyen
5924-SNGKP,0.0258,0,0,Faible
8818-DOPVL,0.7897,1,0,Eleve
4521-WFJAI,0.0448,0,0,Faible
4724-WXVWF,0.45,0,0,Moyen
3717-OEAUQ,0.5483,1,0,Moyen
8165-ZJRNM,0.0014,0,0,Faible
7838-LAZFO,0.0913,0,0,Faible
0513-RBGPE,0.1568,0,0,Faible
7251-XFOIL,0.0285,0,0,Faible
2525-GVKQU,0.0498,0,0,Faible
7579-OOPEC,0.4057,0,1,Moyen
3795-GWTRD,0.0135,0,0,Faible
4750-ZRXIU,0.9455,1,1,Eleve
5445-PZWGX,0.1024,0,1,Faible
0516-UXRMT,0.0545,0,0,Faible
0727-BNRLG,0.1174,0,0,Faible
3932-CMDTD,0.5516,1,1,Moyen
1264-FUHCX,0.2238,0,0,Faible
6194-HBGQN,0.0637,0,0,Faible
4524-QCSSM,0.4744,0,0,Moyen
4570-QHXHL,0.5429,1,0,Moyen
2972-YDYUW,0.0893,0,0,Faible
2061-VVFST,0.2736,0,0,Faible
6874-SGLHU,0.3365,0,0,Faible
9844-FELAJ,0.1321,0,0,Faible
1902-XBTFB,0.7052,1,1,Eleve
9039-RBEEE,0.3839,0,1,Faible
9369-XFEHK,0.4352,0,1,Moyen
3680-CTHUH,0.4242,0,0,Moyen
3679-XASPY,0.4896,0,0,Moyen
9089-UOWJG,0.3675,0,0,Faible
1574-DYCWE,0.0361,0,0,Faible
9779-DPNEJ,0.6605,1,0,Moyen
2967-MXRAV,0.0465,0,0,Faible
0327-WFZSY,0.6499,1,0,Moyen
1731-TVIUK,0.953,1,1,Eleve
7666-WKRON,0.1967,0,1,Faible
3865-ZYKAD,0.226,0,0,Faible
1465-LNTLJ,0.1273,0,0,Faible
2696-RZVZW,0.0107,0,0,Faible
0685-MLYYM,0.5389,1,1,Moyen
2778-OCLGR,0.6725,1,1,Moyen
3982-XWFZQ,0.2191,0,1,Faible
4759-PXTAN,0.1621,0,0,Faible
1448-PWKYE,0.9226,1,1,Eleve
8741-LQOBK,0.141,0,0,Faible
8650-RHRKE,0.8545,1,1,Eleve
7266-GSSJX,0.0755,0,0,Faible
1265-HVPZB,0.0444,0,0,Faible
9640-ZSLDC,0.0734,0,0,Faible
0988-JRWWP,0.7205,1,0,Eleve
1926-QUZNN,0.0015,0,0,Faible
9025-ZRPVR,0.105,0,1,Faible
6527-PZFPV,0.0277,0,0,Faible
7460-ITWWP,0.2516,0,0,Faible
1530-ZTDOZ,0.151,0,0,Faible
4785-FCIFB,0.0125,0,0,Faible
9717-QEBGU,0.7879,1,0,Eleve
0876-WDUUZ,0.7581,1,1,Eleve
7881-EVUAD,0.8525,1,1,Eleve
4002-BQWPQ,0.0899,0,0,Faible
6377-WHAOX,0.778,1,0,Eleve
5027-YOCXN,0.4805,0,0,Moyen
8450-JOVAH,0.2824,0,1,Faible
6646-QVXLR,0.6462,1,1,Moyen
0254-KCJGT,0.2977,0,0,Faible
3442-ZHHCC,0.3696,0,0,Faible
9167-APMXZ,0.404,0,0,Moyen
0616-ATFGB,0.8461,1,1,Eleve
7273-TEFQD,0.9015,1,1,Eleve
8245-UMPYT,0.866,1,1,Eleve
6022-UGGSO,0.6705,1,1,Moyen
6292-TOSSS,0.0344,0,0,Faible
5207-PLSTK,0.7649,1,0,Eleve
3908-BLSYF,0.7838,1,1,Eleve
4317-VTEOA,0.8021,1,1,Eleve
0625-AFOHS,0.0103,0,0,Faible
4667-OHGKG,0.6416,1,1,Moyen
2386-OWURY,0.1806,0,0,Faible
3780-DDGSE,0.1353,0,0,Faible
1047-RNXZV,0.0304,0,0,Faible
3926-YZVVX,0.0221,0,0,Faible
4742-TXUEX,0.0275,0,0,Faible
8709-KRDVL,0.7472,1,0,Eleve
0397-ZXWQF,0.0031,0,0,Faible
3910-MRQOY,0.0036,0,0,Faible
2511-MORQY,0.0505,0,0,Faible
4039-PIMHX,0.0285,0,0,Faible
8083-YTZES,0.8859,1,1,Eleve
1346-PJWTK,0.0353,0,0,Faible
3750-YHRYO,0.0376,0,0,Faible
1236-WFCDV,0.6463,1,1,Moyen
5949-HGVJL,0.3091,0,0,Faible
9112-WSNPU,0.4576,0,0,Moyen
1360-JYXKQ,0.2247,0,0,Faible
3585-ISXZP,0.79,1,1,Eleve
8380-PEFPE,0.9218,1,1,Eleve
9402-ROUMJ,0.2507,0,0,Faible
4335-UPJSI,0.0216,0,0,Faible
6096-EGVTU,0.0031,0,0,Faible
8988-ECPJR,0.5069,1,1,Moyen
7677-SJJJK,0.0521,0,0,Faible
5850-BDWCY,0.2653,0,0,Faible
2025-JKFWI,0.9295,1,1,Eleve
8028-PNXHQ,0.0259,0,0,Faible
8397-MVTAZ,0.9114,1,1,Eleve
4445-ZJNMU,0.9542,1,0,Eleve
3125-RAHBV,0.0276,0,0,Faible
6682-QJDGB,0.1358,0,1,Faible
8840-DQLGN,0.0807,0,1,Faible
6258-NGCNG,0.7471,1,0,Eleve
5917-RYRMG,0.0082,0,0,Faible
7157-SMCFK,0.1227,0,0,Faible
0816-TSPHQ,0.1822,0,0,Faible
6766-HFKLA,0.1723,0,0,Faible
7067-KSAZT,0.2621,0,1,Faible
5155-AZQPB,0.0638,0,0,Faible
6890-PFRQX,0.1289,0,0,Faible
3508-VLHCZ,0.0091,0,0,Faible
3649-JPUGY,0.0014,0,0,Faible
9248-OJYKK,0.9631,1,1,Eleve
7239-HZZCX,0.7656,1,1,Eleve
9860-LISIZ,0.0692,0,0,Faible
6979-ZNSFF,0.901,1,1,Eleve
8938-UMKPI,0.7207,1,1,Eleve
1820-DJFPH,0.0022,0,0,Faible
